error,model,ok,provider,source,spec
,claude-haiku-4-5-20251001,True,anthropic,compare_run,claude-haiku-4-5
,claude-opus-4-6,True,anthropic,compare_run,claude-opus-4-6
,claude-sonnet-4-20250514,True,anthropic,compare_run,claude-sonnet-4
,claude-sonnet-4-5-20250929,True,anthropic,compare_run,claude-sonnet-4-5
,claude-sonnet-4-6,True,anthropic,compare_run,claude-sonnet-4-6
"google:gemini-2.0-flash query failed: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0, model: gemini-2.0-flash\n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0, model: gemini-2.0-flash\n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 0, model: gemini-2.0-flash\nPlease retry in 650.748408ms.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_requests', 'quotaId': 'GenerateRequestsPerDayPerProjectPerModel-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-2.0-flash'}}, {'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_requests', 'quotaId': 'GenerateRequestsPerMinutePerProjectPerModel-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-2.0-flash'}}, {'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_input_token_count', 'quotaId': 'GenerateContentInputTokensPerModelPerMinute-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-2.0-flash'}}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '0s'}]}}",,False,,,gemini-2.0-flash
"google:gemini-2.5-pro-preview-05-06 query failed after 5 retries: 404 NOT_FOUND. {'error': {'code': 404, 'message': 'models/gemini-2.5-pro-preview-05-06 is not found for API version v1beta, or is not supported for generateContent. Call ListModels to see the list of available models and their supported methods.', 'status': 'NOT_FOUND'}}",,False,,,gemini-2.5-pro
"together:google/gemma-2-27b-it query failed: Error code: 401 - {'id': 'oeScdEs-2kFHot-9e993ef559aa4615', 'error': {'message': 'Invalid API key provided. You can find your API key at https://api.together.ai/settings/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}",,False,,,gemma-2-27b
"together:google/gemma-2-9b-it query failed: Error code: 401 - {'id': 'oeScdA5-2kFHot-9e993ef39f6ba694', 'error': {'message': 'Invalid API key provided. You can find your API key at https://api.together.ai/settings/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}",,False,,,gemma-2-9b
"openai:gpt-4-turbo query failed: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}",,False,,,gpt-4-turbo
"openai:gpt-4o query failed: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}",,False,,,gpt-4o
"openai:gpt-4o-mini query failed: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}",,False,,,gpt-4o-mini
"together:openai/gpt-oss-120b query failed: Error code: 401 - {'id': 'oeScSe3-z1gNr-9e993e15ef806a00', 'error': {'message': 'Invalid API key provided. You can find your API key at https://api.together.ai/settings/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}",,False,,,gpt-oss-120b
"together:meta-llama/Llama-3.1-405B-Instruct-Turbo query failed: Error code: 401 - {'id': 'oeScd5Z-2kFHot-9e993ef22ea57bd8', 'error': {'message': 'Invalid API key provided. You can find your API key at https://api.together.ai/settings/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}",,False,,,llama-3.1-405b
"together:meta-llama/Llama-3.1-70B-Instruct-Turbo query failed: Error code: 401 - {'id': 'oeScd1Y-2kFHot-9e993ef05bc9df6b', 'error': {'message': 'Invalid API key provided. You can find your API key at https://api.together.ai/settings/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}",,False,,,llama-3.1-70b
"together:meta-llama/Llama-3.1-8B-Instruct-Turbo query failed: Error code: 401 - {'id': 'oeSccvd-2kFHot-9e993eeeaad4139d', 'error': {'message': 'Invalid API key provided. You can find your API key at https://api.together.ai/settings/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}",,False,,,llama-3.1-8b
,mistral-large-latest,True,mistral,compare_run,mistral-large
"together:mistralai/Mistral-Nemo-Instruct-2407 query failed: Error code: 401 - {'id': 'oeScdZu-2kFHot-9e993efc1cdf2381', 'error': {'message': 'Invalid API key provided. You can find your API key at https://api.together.ai/settings/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}",,False,,,mistral-nemo
,mistral-small-latest,True,mistral,compare_run,mistral-small
"together:mistralai/Mixtral-8x22B-Instruct-v0.1 query failed: Error code: 401 - {'id': 'oeScdQa-2kFHot-9e993ef88fb3bb96', 'error': {'message': 'Invalid API key provided. You can find your API key at https://api.together.ai/settings/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}",,False,,,mixtral-8x22b
